0.22	79	16
1.03333	79	17
0.24	79	18
0.544445	79	19
0.4	79	22
0.11538	79	23
0.11667	79	29
0.07273	79	30
0.34	79	33
0.32857	79	35
0.0625	79	36
0.621875	79	39
0.41667	79	49
0.3	79	50
0.1675	79	53
0.51667	79	54
0.4	79	55
0.31846	79	62
0.11111	79	69
0.5	79	72
0.13333	79	76
0.158035	79	79
0.0625	79	80
1.5	79	82
0.27143	79	87
0.17	79	99
0.237065	79	104
0.30857	790	2
0.07	790	6
0.325	790	9
0.353895	790	11
0.31	790	14
0.28889	790	19
0.21818	790	21
0.28182	790	23
0.14615	790	28
0.34286	790	33
0.29	790	39
0.14	790	44
0.27273	790	51
1.9	790	54
0.3125	790	56
0.05	790	57
0.28	790	59
1.35	790	63
0.3	790	68
0.149823333	790	74
0.24375	790	75
1.2	790	77
0.03333	790	91
0.658335	790	94
0.31111	790	98
0.31667	790	99
0.23111	790	106
0.025	790	109
0.03077	791	5
1.55	791	7
0.176205	791	8
0.5	791	9
0.73333	791	10
0.455555	791	11
0.06667	791	12
0.44182	791	14
0.21333	791	16
0.38571	791	17
0.07143	791	19
0.098335	791	25
0.2	791	28
0.48	791	30
0.2	791	34
0.388636667	791	35
0.13333	791	36
0.175	791	38
0.5	791	39
0.254165	791	44
2	791	49
0.15455	791	51
0.73333	791	53
0.05714	791	59
0.27857	791	62
0.425	791	64
0.575	791	67
0.11667	791	74
0.3125	791	75
0.23333	791	84
0.13	791	99
0.1375	791	101
0.6	791	106
0.36	792	2
0.4	792	6
0.15714	792	7
0.675	792	8
0.1875	792	12
0.42	792	13
0.26364	792	14
0.2875	792	19
0.38571	792	20
0.21032	792	21
0.18889	792	26
0.38	792	34
0.150855	792	35
0.17778	792	36
0.15455	792	39
0.316665	792	41
0.075	792	43
0.12143	792	44
0.45714	792	48
0.3115625	792	51
0.29091	792	52
0.47143	792	53
0.04	792	54
0.4	792	64
1.16667	792	65
0.16667	792	67
0.11429	792	77
0.125	792	84
1.1	792	85
0.224025	792	86
0.55	792	88
0.4	792	93
0.64	792	95
0.20909	792	101
0.42619	792	110
0.32	793	2
0.63333	793	8
0.34	793	9
0.2625	793	13
0.11	793	14
0.257795	793	21
0.190385	793	26
0.15	793	28
0.288886667	793	30
0.5	793	31
0.45714	793	35
0.25	793	41
0.6	793	42
0.42727	793	44
0.2	793	48
0.22	793	54
0.17692	793	55
0.10909	793	60
0.25	793	62
0.43333	793	70
1.083125	793	74
0.6	793	75
0.05	793	76
0.26667	793	81
0.3	793	85
0.2058025	793	88
0.16	793	89
0.32987	793	93
0.05556	793	94
0.975	793	99
0.22727	793	101
0.27778	793	104
0.32727	794	1
0.169645	794	5
0.286665	794	7
0.375	794	9
0.2	794	11
0.06	794	14
0.08462	794	22
0.34444	794	25
0.10833	794	26
0.01538	794	28
0.30833	794	32
0.62	794	35
0.18	794	41
0.1125	794	42
0.154165	794	44
0.4	794	46
0.14167	794	51
0.425	794	52
0.2	794	56
0.17143	794	62
1	794	67
0.8125	794	69
0.170635	794	70
0.4	794	72
1.7	794	75
0.10667	794	79
0.025	794	81
0.44286	794	84
0.13	794	87
0.34545	794	93
0.25556	794	95
1.4	794	96
0.0625	795	1
0.23333	795	2
0.15294	795	4
0.23125	795	5
0.225	795	6
0.09	795	8
0.05	795	10
0.24392	795	11
0.196665	795	14
0.225	795	17
0.2	795	18
0.06429	795	21
0.25714	795	25
0.15	795	26
0.1	795	28
0.27143	795	29
0.28571	795	31
1.13333	795	34
0.48889	795	40
3.2	795	42
0.12	795	52
0.75	795	59
0.16667	795	68
0.175695	795	69
0.241345	795	70
0.516026	795	74
0.3	795	79
0.261035	795	81
0.137833333	795	86
0.27778	795	87
0.2	795	91
0.2	795	94
0.125	795	98
1	795	102
0.38571	795	110
0.1125	795	111
0.55	795	113
0.35	796	1
3.8	796	2
0.56	796	4
0.42222	796	5
0.12727	796	7
0.36667	796	11
1.2	796	13
0.4175	796	14
0.22727	796	16
0.18125	796	17
0.34	796	18
1.7	796	22
1.4	796	25
0.09167	796	35
0.18333	796	44
0.17692	796	45
0.62639	796	46
0.410555	796	47
0.2101	796	49
0.86667	796	50
0.15455	796	54
0.06	796	56
0.16154	796	60
0.37143	796	65
1.042593333	796	67
0.32222	796	69
0.506666667	796	70
0.06667	796	83
0.35	796	84
0.14286	796	85
0.477275	796	86
0.22222	796	89
0.22	796	97
0.185	796	101
0.191212	796	104
0.18889	796	111
0.73333	797	1
0.11	797	2
0.13077	797	4
0.1	797	7
0.625	797	8
0.37143	797	9
0.05	797	10
0.19333	797	11
0.225	797	12
0.11667	797	15
0.675	797	25
0.24	797	27
2.2	797	31
0.13	797	35
0.96667	797	41
0.21111	797	42
0.24545	797	43
0.31111	797	44
0.08	797	50
0.3125	797	51
0.575	797	64
0.16667	797	67
0.2	797	68
0.13968	797	74
0.25	797	75
0.2	797	76
0.23333	797	77
0.11111	797	79
0.1	797	84
0.23333	797	86
0.775	797	87
0.28	797	90
0.575	797	91
0.14444	797	94
0.18462	797	101
0.78	797	103
0.2375	797	109
0.31111	798	1
0.25	798	2
0.09	798	6
1.1	798	8
0.18375	798	9
0.374166667	798	11
1.3	798	12
0.18889	798	13
0.44	798	14
1.375	798	17
0.09514	798	18
0.933333333	798	21
0.48571	798	22
0.5	798	25
0.175	798	26
0.07778	798	30
0.14615	798	35
0.22857	798	42
0.21538	798	44
0.83333	798	50
0.17143	798	64
0.68333	798	67
0.2	798	71
0.1875	798	72
0.24	798	76
0.32222	798	87
0.425	798	88
1.7	798	91
0.15714	798	93
0.15714	798	94
0.14375	798	100
0.08333	798	101
0.86667	798	104
0.10625	798	105
0.13333	798	106
0.11538	799	5
0.19333	799	6
0.68631	799	8
0.314285	799	9
0.2	799	10
0.287693333	799	11
0.22222	799	14
0.18	799	19
0.08571	799	23
0.07692	799	25
0.5	799	26
0.221425	799	27
0.21818	799	29
0.16667	799	34
0.16923	799	36
2.2	799	39
0.22857	799	40
0.85	799	42
0.17143	799	49
0.55	799	51
0.95357	799	53
0.435715	799	54
0.2	799	63
0.175	799	67
0.08333	799	68
0.13333	799	71
0.264285	799	74
0.608973333	799	76
0.12143	799	79
0.16667	799	86
0.75	799	94
0.12222	799	95
0.25556	799	96
0.14615	799	100
0.35	799	101
0.38	799	102
0.12632	799	104
1.25	799	106
0.21429	8	1
0.125	8	2
0.2	8	3
0.187855	8	8
0.175	8	9
0.96667	8	10
0.715	8	11
0.33	8	17
0.26667	8	20
0.17143	8	21
0.55	8	22
1.23333	8	25
0.35714	8	26
0.56667	8	27
0.25989	8	29
0.6	8	38
0.18182	8	39
0.41111	8	44
0.09167	8	65
0.4	8	74
0.16	8	75
0.15714	8	78
0.26364	8	81
0.22667	8	85
0.075	8	88
1.1	8	90
0.05385	8	93
0.22857	8	101
0.17143	8	105
0.39375	8	106
0.075	80	1
0.8	80	6
0.32906	80	8
0.05455	80	11
0.425	80	13
0.45	80	18
0.185	80	28
0.15556	80	29
0.25	80	35
0.28889	80	39
0.213635	80	41
0.56389	80	44
0.2	80	46
0.15556	80	47
0.13333	80	57
0.10909	80	64
0.55	80	72
0.395835	80	74
0.34	80	84
0.08182	80	91
0.4025	80	93
0.82	80	96
0.18182	80	99
0.38333	80	104
0.9	80	106
0.104465	800	2
0.425	800	8
0.23077	800	11
0.25606	800	14
0.11818	800	17
0.221033333	800	21
0.625	800	23
0.19107	800	27
0.5	800	29
0.291665	800	34
0.17	800	40
0.1125	800	43
0.15682	800	44
0.03125	800	59
0.875	800	63
0.325	800	69
0.4	800	70
0.37143	800	73
0.17	800	76
0.28182	800	93
0.11	800	95
0.2	800	97
0.5	800	102
0.08889	800	104
0.213635	800	105
0.2125	800	106
0.3670475	801	2
0.70403	801	8
0.1	801	9
0.08	801	14
0.1331475	801	17
0.86667	801	22
0.167855	801	25
0.201625	801	26
0.22	801	28
0.26389	801	35
0.275	801	39
0.52	801	43
0.21429	801	46
0.18889	801	47
0.3	801	49
0.07273	801	50
0.73333	801	51
0.225	801	53
0.5445525	801	54
1.1	801	57
0.09167	801	62
0.7	801	63
0.474073333	801	67
1.4	801	73
1.1375	801	74
0.17143	801	76
1.2	801	84
0.24545	801	85
0.1	801	88
0.22	801	97
0.395	801	99
0.22972	801	101
1.2	801	106
0.1	801	107
0.3375	802	6
2.2	802	8
1.325	802	10
0.39091	802	13
0.337465	802	14
0.42	802	17
0.3375	802	21
0.19286	802	22
0.2	802	26
0.7875	802	29
0.56667	802	30
0.5	802	31
0.17778	802	32
0.47143	802	35
0.253335	802	36
0.125	802	37
0.29375	802	41
0.91	802	44
0.21429	802	47
0.08333	802	56
0.11154	802	59
1.6	802	67
0.14167	802	71
0.27778	802	72
0.12222	802	73
0.49375	802	86
0.15833	802	100
0.07143	803	1
0.09091	803	5
0.10909	803	8
0.48	803	9
0.17778	803	11
0.2529175	803	14
0.11111	803	15
0.11429	803	17
0.4125	803	19
0.365	803	21
0.575	803	22
0.413335	803	23
0.01111	803	25
0.43333	803	26
0.26667	803	27
0.58	803	29
0.375	803	31
0.075755	803	40
0.22222	803	41
0.63333	803	44
0.68333	803	48
0.52	803	53
0.282145	803	56
0.175	803	66
0.2375	803	69
0.15385	803	70
0.483335	803	73
0.51429	803	74
0.05	803	75
0.36667	803	94
0.17143	803	95
0.025	803	100
0.15	803	101
0.525	803	102
0.214585	803	105
0.875	803	106
0.34444	803	110
0.5	804	1
0.216665	804	4
0.22308	804	5
0.14	804	7
0.435	804	8
0.25	804	9
0.445235	804	10
0.30769	804	11
0.34614	804	14
0.02222	804	18
0.225	804	21
0.215	804	23
0.66667	804	26
0.17143	804	27
0.26143	804	29
0.5	804	32
0.9	804	35
0.41667	804	36
0.55	804	37
0.425	804	40
0.1375	804	41
0.4	804	42
0.05833	804	44
0.16154	804	45
0.775	804	52
0.2	804	56
0.24167	804	62
2.15	804	63
0.15	804	64
0.30737	804	67
0.05	804	69
0.2625	804	71
0.10909	804	84
0.42857	804	85
0.03125	804	90
0.5	804	93
0.432806667	804	95
0.25455	804	98
0.05	804	102
0.4	804	104
0.15	805	2
0.04167	805	6
0.20909	805	7
0.281945	805	8
0.35714	805	9
1.45	805	10
0.7	805	12
0.1	805	14
1.25	805	15
0.88254	805	17
0.04615	805	19
0.21131	805	21
0.14615	805	26
2	805	28
0.08462	805	29
0.4	805	30
0.484845	805	35
0.03636	805	39
0.0375	805	43
0.22222	805	44
0.10714	805	47
0.65	805	57
0.15	805	61
0.17143	805	73
0.228786667	805	74
0.14129	805	86
0.425	805	99
0.08667	805	105
0.6	805	106
0.16667	805	109
0.29167	806	2
0.25625	806	4
0.2125	806	8
0.8	806	10
0.360715	806	14
0.83333	806	16
0.225	806	19
0.22738	806	20
0.338335	806	21
0.7	806	23
0.2125	806	25
0.896155	806	26
0.22222	806	27
0.52	806	29
0.03636	806	31
0.37143	806	39
0.2	806	41
0.6	806	42
0.14	806	44
0.10833	806	45
0.38	806	46
0.28409	806	57
0.13	806	65
2.3	806	67
0.13333	806	68
0.15455	806	74
0.11429	806	82
0.2	806	86
0.96667	806	93
0.1	806	97
0.16667	806	100
0.06	806	101
0.7	806	104
0.275	806	105
0.10625	806	106
0.16667	806	110
0.725	807	2
0.5	807	5
0.3125	807	7
0.11429	807	11
0.34286	807	17
0.21667	807	19
0.48	807	22
0.15	807	25
0.368334	807	26
0.26667	807	31
0.33125	807	32
0.42	807	33
0.175	807	35
1.3	807	38
0.31111	807	39
0.1	807	44
0.3	807	48
0.45	807	51
0.166665	807	72
0.245	807	74
0.2875	807	75
0.73333	807	76
0.3	807	85
0.17273	807	86
0.21667	807	88
0.22	807	93
0.12	807	95
0.0875	807	101
0.02143	807	105
0.19333	808	7
0.38625	808	9
0.25	808	10
0.16111	808	14
0.01	808	17
0.31111	808	19
0.603335	808	22
0.25	808	25
1.27	808	32
0.41429	808	44
0.39091	808	59
0.425	808	60
0.10769	808	65
0.53333	808	68
0.31	808	70
0.25714	808	71
0.6	808	74
0.15455	808	75
2.8	808	76
0.08333	808	89
0.18571	808	93
0.16	808	95
0.06429	808	99
0.25556	808	105
0.09231	808	106
0.11818	808	111
0.16	809	2
0.38333	809	4
1.4	809	6
0.19127	809	7
0.32222	809	9
0.4	809	13
3.9	809	14
0.8	809	15
0.17013	809	21
0.114285	809	26
0.26364	809	28
0.96667	809	30
0.16667	809	33
0.564286667	809	35
0.08333	809	37
0.42	809	39
0.14667	809	40
0.12857	809	51
0.2	809	57
0.16923	809	61
0.429165	809	62
0.25455	809	66
0.425	809	71
0.51667	809	72
0.1981375	809	74
0.11875	809	75
0.13333	809	80
0.08125	809	84
0.08571	809	86
2.8	809	93
0.66667	809	95
0.175	809	97
0.23333	809	99
0.13636	809	100
0.35	809	101
0.54	809	103
2.9	809	106
0.25	81	1
0.207776667	81	2
0.158335	81	8
0.26667	81	9
0.21667	81	11
1.25	81	12
0.3125	81	17
0.12222	81	18
0.23333	81	19
0.575	81	21
0.47143	81	22
0.21667	81	28
0.05385	81	31
0.18571	81	32
0.35	81	35
0.06667	81	48
0.37222	81	50
0.211665	81	51
0.18333	81	52
1.3	81	53
0.11	81	57
0.12222	81	62
0.23333	81	63
0.285715	81	68
0.22	81	71
0.125	81	73
0.65606	81	74
0.16667	81	75
0.26357	81	76
0.06667	81	80
0.26667	81	81
0.13077	81	87
0.14446	81	88
0.07	81	91
0.28	81	97
0.3	81	99
0.3	81	104
0.31667	81	106
0.29	81	109
0.11765	810	2
0.3	810	7
0.82	810	8
0.36667	810	10
1.433333333	810	11
0.39894	810	14
0.21111	810	17
0.3391675	810	25
0.08	810	28
0.516665	810	29
0.45	810	30
0.635	810	32
0.14545	810	42
1.7	810	44
0.36	810	47
0.3	810	51
0.3	810	53
0.525	810	56
0.21538	810	60
0.14545	810	62
0.27857	810	67
0.9	810	73
0.805556667	810	74
0.147916667	810	78
0.32222	810	81
0.28333	810	86
0.2	810	93
2	810	94
0.13636	810	95
0.433335	810	104
0.21429	810	105
0.775	810	111
0.31667	811	2
0.26	811	7
0.4	811	8
0.1	811	10
0.03636	811	11
3.3	811	12
0.219585	811	14
0.15	811	18
0.11667	811	20
0.21626	811	21
0.18357	811	26
0.04444	811	27
0.4	811	28
0.37	811	29
0.09286	811	30
0.3	811	34
0.44	811	35
0.38571	811	39
0.24	811	41
0.41429	811	44
0.275	811	46
0.05714	811	49
0.46	811	55
0.56667	811	64
0.22	811	67
0.355	811	69
0.04286	811	74
0.17	811	81
0.05385	811	82
0	811	87
0.08625	811	93
0.45	811	96
0.25714	811	104
0.3	811	105
0.04706	811	107
1.975	812	2
0.28	812	5
0.32	812	6
0.12	812	7
0.27143	812	8
1	812	11
0.379046667	812	12
0.2375	812	16
0.65	812	19
0.232725	812	20
0.238335	812	21
1.0125	812	22
0.3875	812	25
0.25385	812	28
0.21875	812	32
0.375	812	33
0.17778	812	37
1.14	812	39
0.10833	812	46
0.05385	812	48
0.07692	812	52
0.178335	812	53
0.40463	812	55
0.195535	812	59
0.54	812	68
0.275	812	73
0.320635	812	74
0.64167	812	80
0.58	812	81
0.28	812	85
0.04286	812	87
0.15714	812	96
0.1	812	104
0.15	812	105
0.33529	813	2
0.47778	813	6
0.25	813	8
0.066665	813	10
1.05	813	14
0.45	813	19
0.48	813	25
0.10769	813	26
0.25	813	27
0.16667	813	32
0.17	813	35
0.07857	813	38
0.665	813	44
0.18	813	50
0.35714	813	51
0.21111	813	53
0.08	813	54
1.25	813	61
0.7	813	69
0.09545	813	72
0.13333	813	74
0.17143	813	75
0.1875	813	80
0.375	813	82
0.17273	813	85
0.08571	813	89
0.18	813	90
0.6	813	94
0.225	813	96
0.27778	813	101
0.24286	813	109
0.575	813	112
0.3	814	2
1.23333	814	7
0.21164	814	11
0.28	814	12
0.91127	814	14
0.51667	814	16
0.2075	814	25
0.251665	814	26
0.318255	814	31
0.36429	814	36
0.21429	814	38
0.225	814	40
0.18889	814	41
0.17143	814	44
0.11429	814	60
0.2125	814	62
0.2	814	63
0.16667	814	64
0.42738	814	67
0.443635	814	68
0.93333	814	74
0.18889	814	81
0.17857	814	84
0.36	814	85
0.178335	814	88
0.4	814	93
0.05714	814	94
0.28	814	95
0.62857	814	99
0.10556	814	101
0.33889	814	104
0.1375	814	105
0.05	814	109
0.22	815	5
0.03333	815	6
0.933335	815	8
0.3	815	9
0.30909	815	11
0.22727	815	13
0.14	815	17
0.38182	815	22
0.764285	815	25
0.08333	815	28
0.19231	815	29
1.13333	815	30
0.1	815	31
1.45	815	32
0.17778	815	34
0.293055	815	39
0.15	815	43
0.535	815	50
1.7	815	54
0.38333	815	56
0.61667	815	67
0.783335	815	74
0.27	815	75
0.816665	815	80
0.17857	815	86
0.28	815	87
0.16667	815	97
0.38	815	99
0.2625	815	102
0.07778	815	103
0.27155	816	2
0.25	816	7
0.175	816	8
0.4	816	9
0.13333	816	10
0.65	816	11
0.23077	816	12
0.157465	816	14
0.07273	816	15
0.157145	816	18
0.14091	816	20
0.525	816	21
0.14444	816	26
0.625	816	29
0.525	816	32
0.19167	816	35
0.58006	816	36
0.4	816	38
0.02368	816	39
2.7	816	43
0.10714	816	44
0.73333	816	46
0.27857	816	47
0.125	816	49
0.26	816	50
2.2	816	58
1.6	816	60
0.51932	816	62
0.279165	816	67
0.1	816	73
0.4	816	74
0.23333	816	75
0.1	816	87
0.25	816	88
0.23	816	93
0.125	816	94
0.17	816	98
1.2	816	103
0.2	816	105
0.5	817	1
0.17692	817	3
0.7	817	7
0.24444	817	8
0.32	817	9
0.210715	817	10
0.08462	817	11
0.375	817	14
0.0875	817	16
0.3375	817	18
0.12143	817	20
0.4375	817	21
0.4	817	22
0.32727	817	23
0.06667	817	27
0.20833	817	39
0.13333	817	44
0.12308	817	47
0.4125	817	48
0.1375	817	50
0.14625	817	53
0.06667	817	57
0.2375	817	58
0.28	817	59
0.18	817	67
0.2125	817	71
1.0375	817	74
0.23923	817	75
0.16667	817	77
0.16667	817	87
0.52	817	93
0.8	817	95
0.83	817	99
0.17778	817	104
0.27273	817	106
0.05556	817	109
0.275526667	818	1
0.1125	818	2
0.53	818	7
0.154166667	818	8
0.716665	818	11
0.08182	818	14
0.26667	818	15
0.19091	818	26
0.28571	818	33
0.36667	818	39
0.21429	818	42
0.1875	818	47
0.469445	818	48
0.03333	818	49
0.05	818	53
0.13333	818	60
0.48333	818	62
0.13684	818	64
0.06667	818	70
0.31	818	71
0.20808	818	74
1	818	84
0.35	818	93
0.14545	818	99
0.16667	818	105
0.07273	818	106
0.1375	819	3
0.22667	819	4
0.241915	819	7
0.236665	819	8
0.16667	819	9
0.54	819	10
0.31111	819	12
0.22	819	18
0.35	819	20
0.21429	819	21
0.47	819	22
0.76667	819	25
0.21429	819	26
0.06667	819	35
0.16667	819	36
0.8	819	37
0.8	819	39
1.8	819	40
0.2	819	43
0.8875	819	44
0.37059	819	45
2.6	819	47
0.1375	819	49
0.25	819	53
0.14286	819	54
0.48333	819	55
0.4	819	56
0.092855	819	57
0.42	819	59
0.24444	819	64
0.76667	819	67
1.7	819	76
0.08	819	81
0.21667	819	83
0.38571	819	85
0.275	819	87
0.02	819	93
0.18182	819	95
0.26364	819	98
0.39074	819	99
0.08889	819	101
0.8	819	104
0.05	819	105
0.22	819	109
0.370835	82	1
0.12	82	3
0.66667	82	6
0.641965	82	7
0.28393	82	9
0.2125	82	10
0.15	82	13
2.3	82	15
0.49778	82	16
0.24286	82	20
0.22222	82	21
0.142855	82	25
0.14118	82	26
0.21111	82	30
1.15	82	31
0.28889	82	34
0.37143	82	35
0.11538	82	38
0.245535	82	40
0.28889	82	41
0.19167	82	42
0.170833333	82	44
0.12727	82	46
0.76667	82	56
1.45	82	58
0.31	82	68
0.18	82	69
2.8	82	71
0.675	82	74
0.12143	82	76
0.03125	82	80
0.20268	82	84
0.48571	82	90
0.38889	82	91
0.263335	82	93
0.2362875	820	2
0.15882	820	4
0.11818	820	5
0.725	820	7
0.134295	820	8
0.22232	820	11
0.46111	820	14
0.13	820	15
0.71875	820	18
0.15833	820	19
0.14375	820	20
0.12	820	21
0.03636	820	28
0.18889	820	30
0.12	820	33
0.52361	820	35
0.125	820	37
0.35	820	39
0.83333	820	41
0.3	820	42
0.3	820	44
0.18	820	50
0.4625	820	52
0.21429	820	56
1.2	820	70
0.125	820	73
0.18462	820	77
0.25	820	84
0.425	820	93
1.43333	820	95
0.411115	820	104
0.33333	820	111
0.13333	820	113
0.25	821	1
0.52	821	2
1.05	821	6
0.13472	821	7
0.4	821	8
0.543335	821	9
0.17	821	14
0.06	821	15
0.13077	821	16
1.4	821	17
0.2	821	19
0.675	821	21
0.15	821	26
0.275	821	29
0.26667	821	30
0.48889	821	43
0.48571	821	49
0.11	821	50
0.25625	821	62
0.38571	821	70
0.59074	821	74
0.38333	821	75
0.1	821	76
0.6	821	77
0.211665	821	81
0.07692	821	86
0.76	821	87
0.08	821	95
0.18889	821	98
2.542423333	821	106
0.05294	821	107
0.32	822	1
0.05833	822	3
0.9	822	5
0.155555	822	6
0.4	822	7
0.16111	822	8
0.2375	822	11
0.41667	822	14
0.2875	822	17
0.37778	822	21
0.23333	822	26
0.425	822	27
0.08571	822	30
2.4	822	32
0.608333333	822	35
0.29	822	36
0.22	822	38
0.38571	822	39
0.2625	822	40
0.25582	822	44
0.35889	822	47
0.14615	822	49
0.1	822	50
0.04	822	58
0.13529	822	62
0.09286	822	64
1.65	822	73
0.51667	822	74
0.375	822	75
0.32	822	76
0.3625	822	78
0.52	822	82
0.05714	822	83
0.11111	822	84
0.13333	822	85
0.29091	822	86
0.12	822	89
0.11333	822	93
0.19167	822	104
0.175	822	106
0.85	823	1
0.08889	823	2
0.53333	823	5
0.275	823	7
0.666665	823	8
0.21	823	9
0.56	823	10
0.2	823	11
0.18571	823	17
0.12099	823	19
0.239743333	823	20
0.3	823	21
0.18889	823	25
0.5	823	26
0.8	823	27
0.85	823	29
0.6	823	30
0.4	823	35
0.54	823	37
1.5	823	44
0.2	823	45
0.4	823	46
0.375	823	47
0.09412	823	49
0.1	823	53
0.3	823	60
0.14444	823	62
0.14	823	63
0.976665	823	67
0.25	823	70
0.15556	823	73
0.3333425	823	74
0.175	823	75
0.564813333	823	76
0.29	823	80
0.3	823	84
0.55	823	85
0.1375	823	86
0.725	823	88
0.15	823	90
1.7	823	94
0.19	823	96
0.2375	823	97
2.4	823	103
0.125	823	104
0.18571	823	110
0.5	824	1
0.00476	824	4
0.20909	824	5
0.3	824	6
0.3	824	8
0.303335	824	11
0.62	824	15
0.2625	824	17
0.1875	824	21
1.8	824	22
0.16429	824	23
0.125	824	25
0.21429	824	26
0.25	824	31
0.03333	824	33
0.11818	824	35
0.25	824	36
0.26	824	42
0.375	824	44
0.55	824	50
0.23333	824	60
0.09286	824	68
0.275	824	84
1.1	824	85
0.10714	824	86
0.18667	824	87
0.513335	824	88
0.21852	824	93
0.16154	824	96
0.167855	824	105
0.06667	824	109
0.06667	825	3
2.2	825	5
0.18	825	6
0.8	825	7
0.2875	825	9
0.04444	825	10
0.1752875	825	14
0.21818	825	16
0.65	825	18
0.46667	825	22
0.08889	825	23
0.50238	825	25
0.26875	825	26
0.25556	825	35
0.20769	825	36
0.17222	825	39
0.3	825	42
0.07857	825	44
0.465	825	51
0.04444	825	56
0.2375	825	59
0.43333	825	62
0.16667	825	67
0.42857	825	68
0.42222	825	71
0.36	825	72
0.1	825	73
0.29303	825	74
0.09091	825	76
0.23	825	82
0.27778	825	84
0.05833	825	88
0.18	825	90
0.1125	825	93
0.38	825	99
0.24615	825	101
0.2803	825	106
1.233335	826	1
0.15	826	2
0.22857	826	4
0.205555	826	6
0.41282	826	7
0.574206667	826	8
0.26667	826	9
0.709696667	826	11
0.444443333	826	14
0.21538	826	15
0.14545	826	16
0.2375	826	19
0.11667	826	21
0.05	826	23
0.023075	826	25
0.125	826	26
0.3625	826	32
0.49857	826	35
0.37143	826	36
0.26	826	39
0.33333	826	40
0.31667	826	41
0.5	826	46
0.21667	826	53
0.18	826	57
0.1875	826	64
0.15	826	68
0.254165	826	72
0.15333	826	73
0.243335	826	76
0.44286	826	84
0.55875	826	85
0.16667	826	89
3.5	826	93
1.15	826	104
0.14545	827	1
0.3375	827	7
0.25119	827	8
0.2	827	9
0.21182	827	13
0.018335	827	15
0.15	827	17
0.5625	827	18
0.4	827	20
0.16667	827	21
0.4075	827	22
0.21	827	23
0.303175	827	25
0.12353	827	26
0.4	827	31
0.075	827	34
0.9	827	39
0.385	827	41
0.21818	827	45
0.07	827	53
0.27143	827	55
0.07778	827	57
0.125	827	70
1.258335	827	71
0.18182	827	75
0.8	827	76
2	827	89
1.9	827	94
0.15714	827	96
0.33333	827	99
1.05	827	102
0.2375	827	110
0.113095	827	111
0.5	828	1
0.329545	828	2
0.12308	828	4
0.08667	828	5
0.12222	828	8
0.15	828	15
0.366666667	828	17
0.375	828	25
0.1711325	828	26
0.1	828	27
0.25	828	28
0.18333	828	29
0.85	828	32
0.329166667	828	34
0.3	828	36
0.56667	828	39
0.172915	828	41
0.3	828	42
0.1875	828	44
4.6	828	47
0.825	828	57
0.0875	828	59
0.66667	828	60
0.2625	828	62
0.2	828	64
0.08667	828	65
0.13333	828	66
0.58	828	70
0.4	828	74
0.330715	828	76
0.57143	828	85
0.466665	828	86
0.232145	828	88
0.29	828	93
0.26667	828	103
0.2	828	104
0.1	828	111
0.07778	829	2
0.31111	829	5
0.32197	829	7
0.17273	829	9
0.56667	829	11
0.664285	829	12
0.382223333	829	14
0.11111	829	15
0.46	829	16
0.225	829	17
0.3375	829	19
1.1	829	22
0.3375	829	27
0.20909	829	30
1.25	829	32
1.1	829	36
1.2	829	37
0.416665	829	39
0.22014	829	41
0.19091	829	42
0.2	829	46
0.17778	829	49
0.156665	829	53
0.56	829	58
0.9125	829	62
0.516666667	829	67
0.3625	829	69
0.03636	829	70
0.13	829	71
0.3	829	72
1.1	829	74
0.13571	829	75
0.116665	829	77
0.130125	829	80
0.45714	829	82
0.24	829	86
0.1375	829	91
0.2	829	95
0.27143	829	103
0.41593	829	106
0.27949	829	107
0.57143	83	2
0.09167	83	3
0.24444	83	4
0.24762	83	6
0.14336	83	14
0.24545	83	17
0.44	83	19
0.41429	83	20
0.17273	83	21
0.45	83	22
0.75	83	25
0.335713333	83	26
0.38889	83	27
0.32	83	28
0.315	83	29
0.14444	83	39
0.0975	83	42
0.07333	83	50
0.27143	83	53
1.1	83	56
0.26667	83	62
0.06667	83	64
0.316475	83	67
0.04286	83	68
0.22857	83	70
0.15455	83	71
0.4	83	73
0.12727	83	74
0.28571	83	79
0.35556	83	81
0.1	83	93
0.55	83	95
0.16667	83	96
0.11	83	97
0.2	83	99
0.56667	83	104
0.21356	83	105
0.521665	83	106
0.52	830	1
0.225	830	2
0.1	830	5
0.13	830	8
0.30909	830	9
0.125	830	11
0.375	830	15
0.16364	830	16
0.21667	830	17
0.04545	830	26
0.2625	830	28
0.28182	830	29
0.15556	830	39
1.5	830	41
0.27778	830	43
0.15	830	44
0.4	830	58
0.6	830	60
0.11111	830	63
1.9	830	68
0.08333	830	69
0.18235	830	72
1.15	830	74
0.36	830	75
1.2	830	77
0.72	830	78
0.2	830	86
1.03333	830	106
0.17778	830	111
1.066665	831	2
0.4	831	6
0.525	831	8
0.08889	831	9
0.34444	831	10
0.22667	831	11
0.45	831	19
0.25	831	21
0.646213333	831	22
0.164443333	831	25
0.336665	831	26
0.23333	831	28
0.64286	831	33
0.46	831	35
0.2	831	43
0.2375	831	44
0.248886667	831	46
0.23636	831	52
0.35875	831	53
0.25	831	56
2.3	831	63
0.16364	831	69
0.47143	831	71
0.281945	831	74
0.15	831	93
0.22857	831	95
1	831	96
0.4725	831	104
0.208335	831	110
0.75	832	1
